STOP_ID,ROUTE_NUM
75670,348N
75700,E
76228,230
76228,522E
76228,931
76234,230
76234,931
79555,101
79555,102
79560,101
79560,102
79561,124
79561,60
79562,124
79569,124
79569,60
79570,101
79570,102
79580,101
79580,102
79590,101
79590,102
79595,101
79595,102
79600,101
79600,102
79610,101
79610,102
79610,107
80458,177
80458,183
80458,193E
80462,177
80462,183
80462,193E
80464,183
80468,901
80470,901
80472,901
80474,901
80977,184
80978,184
80982,184
81321,348
81322,348
81326,348
81665,269
81665,554E
81668,269
81670,269
81672,269
82227,67
82230,65
82235,67
82237,67
82247,67
82250,65
83663,181
83664,181
83665,181
83666,181
83701,181
83701,187
83702,181
83702,187
83703,181
83703,187
83704,181
83704,187
85062,113
85064,113
85066,113
85067,113
85070,113
85090,113
85100,113
98750,250
98750,930
82205,67
82207,67
82216,67
83630,901
83640,901
83641,901
83650,901
83651,901
83652,901
83656,183
83657,183
84940,223
84970,223
85040,255
85059,113
99441,907
73637,223
73637,224
73637,250
73638,223
73638,224
73638,250
73638,930
74122,222
74123,222
74124,222
74136,222
74137,222
74741,225
74741,239
74743,225
74743,239
74754,930
74756,930
74758,930
74760,239
74760,930
74762,239
75570,348
75580,348
75585,348
75592,348
75594,348
76214,230
76215,230
76216,230
76218,230
76220,230
76222,239
76222,372E
76222,522E
76224,230
76224,239
76224,372E
77197,331
77199,331
79520,101
79520,102
79520,107
79521,107
79522,107
79530,101
79530,102
79540,101
79540,102
80448,901
80450,901
80452,901
80454,183
80457,901
80966,184
80968,184
81305,365
81309,365
81311,348
81315,348
81316,365
82187,67
82195,67
82197,67
82198,322
82198,348
82198,61
82198,67
81364,322
81364,348
81364,61
81364,67
81367,322
81367,61
81368,348
81692,208
81692,271
81703,269
81704,208
81704,271
82279,79
82280,331
82300,331
82310,331
83751,177
83751,193E
83752,177
83752,193E
83760,181
83760,187
83770,181
83770,187
83781,181
83781,187
83782,181
83782,187
83783,181
83783,187
83784,181
83784,187
85203,22
85205,22
85210,113
85210,22
85220,113
85220,22
85230,113
85230,22
85855,153
85855,161
73813,230
73813,231
73814,230
73814,231
73814,250
73814,255
73816,250
73816,255
73818,239
73818,245
73840,239
73840,250
73845,250
99550,600
99551,600
99552,600
99553,600
99554,600
99555,600
99556,600
99557,600
99558,600
99559,600
73847,250
73848,542E
73848,545E
73848,930
74202,239
74220,239
74220,930
74225,225
74225,255
74225,930
74226,225
74226,239
74226,255
74226,930
74230,255
74232,225
74232,239
74232,255
74232,893N
74232,930
74233,225
74234,225
74234,239
74234,930
74885,348
74886,348
74954,331
75756,303
75756,333
75760,E
75770,E
75780,E
75788,345
75789,345
75790,E
75800,E
75810,E
76305,230
76305,239
76305,372E
76305,522E
76305,931
76306,239
76306,372E
76308,239
76308,372E
76309,230
76310,230
76310,372E
76310,522E
76312,230
76315,239
76317,239
77460,333
77460,348
77480,348
77490,348
77500,348
77510,348
77520,348
77560,365
79862,212
79862,240
79864,212
79864,240
79868,203
79868,240
79871,271
79872,212
79872,240
79874,212
79874,240
79877,271
79878,212
79878,240
80496,224
80496,250
80497,271
80501,225
81361,348
76299,230
76299,522E
76299,931
76300,372E
76301,230
76301,239
76301,372E
76302,372E
76302,522E
77390,331
77391,331
77392,331
77400,333
77410,333
77418,333
77440,333
80476,901
80477,901
80480,208
80484,208
80485,554E
80486,208
80486,271
80488,208
81674,269
81677,269
81677,554E
81678,269
81680,269
81681,269
81684,269
81684,554E
81685,269
81685,554E
81687,269
81687,554E
82260,65
82266,79
82273,79
82275,79
82276,79
83706,181
83706,187
83707,181
83707,187
83708,181
83708,187
83709,181
83709,187
83711,181
83711,187
83716,181
83716,187
83720,181
83720,187
85110,113
85120,113
85130,113
85140,113
85150,113
85160,113
85170,113
85180,113
85190,113
85200,113
85851,153
85851,161
85853,153
85853,161
73757,542E
73757,545E
73757,930
73757,B
99478,915
99479,915
99481,915
99482,915
99483,168
73758,542E
73758,545E
73758,930
73812,230
73812,231
74154,222
74161,239
99497,907
74162,222
74163,222
74180,239
74190,239
74785,348
74850,348
74870,348
74871,348
74880,348
75730,E
75732,348
75734,348
75740,E
75750,E
75751,333
75752,333
75754,333
76298,239
77734,333
79960,156
79970,156
79972,F
79973,F
79980,156
79983,156
80002,165
75884,333
75886,333
75889,333
75890,E
75901,E
75902,348
75906,348
76390,322
76390,331
76390,372E
76390,522E
76420,322
76420,331
76420,372E
76420,522E
76490,331
77615,345
77616,333
77616,345
77616,346
77616,365
77617,345
77619,345
77630,348
77650,348
79933,893
80518,225
80519,225
81100,181
81100,915
81103,917
81402,239
81404,239
81408,239
81410,239
81412,239
81418,239
81420,239
81728,269
81731,269
81733,269
81735,269
81737,269
81737,554E
81738,269
81739,269
82425,208
82425,629
73922,225
73922,895E
73923,225
73924,225
73925,225
85300,225
85310,225
85320,225
85330,225
85340,225
85350,225
85386,208
73926,225
73945,250
74344,239
74346,239
74347,239
74348,239
74352,239
85388,208
85392,629
85393,629
85890,183
85892,183
74370,230
74370,231
74370,893N
74380,230
74380,231
74380,893N
74390,230
74390,231
74390,893N
74395,255
74395,986E
75030,331
85894,183
96760,8
75909,348
75910,E
75932,E
99101,599
99572,600
99573,600
75949,231
76527,225
99589,599
99589,600
99590,599
99590,600
99591,599
99591,600
99592,599
99592,600
99593,599
99593,600
99594,599
99594,600
99595,599
99595,600
99596,599
99596,600
77720,348
77732,365
99560,600
99561,600
99562,600
99563,600
73852,250
73853,B
73854,930
99564,600
99565,600
99566,600
99567,600
99568,600
99569,600
99570,600
99571,600
74268,239
74270,239
74318,230
74318,231
74318,893N
74956,331
74960,331
74980,331
74980,348
74990,331
74990,348
75000,348
75005,348
75820,E
75830,E
75840,E
75850,E
75860,E
75870,E
75881,E
76330,372E
76340,372E
73867,930
73868,930
73872,B
76350,372E
76360,372E
76360,522E
76370,372E
76372,225
76372,322
76372,331
76372,372E
76372,522E
76374,225
76374,322
76374,331
76376,322N
76376,331N
76377,225
77570,365
77580,365
74342,239
75007,331
75007,348
75020,331
77609,345
77611,333
77611,345
77611,346
77611,365
77613,333
77613,345
77613,346
77613,365
79880,203
79880,240
79890,203
79890,240
79900,240
80505,893
80506,225
74320,230
74320,231
74320,893N
74321,239
74322,239
74324,239
74326,239
74327,239
74328,239
74331,239
74332,230
74332,231
74332,893N
74340,230
74340,231
74340,893N
80509,225
80510,225
80512,225
80514,225
80515,225
81399,348
81713,269
81714,269
81716,269
81718,269
81722,269
81724,269
81726,269
82320,331
82324,331
82326,331
82330,331
82332,331
82334,331
82335,331
83785,181
83785,187
83786,181
83786,187
83787,181
83787,187
83788,181
83788,187
83789,181
83789,187
85254,331
85254,333
85260,225
85270,225
85271,225
85280,225
85290,225
99260,599
99261,50
99263,101
99263,102
99263,150
99263,177
99263,50
99264,101
99264,102
99264,150
99264,177
99266,101
99266,102
99266,150
99266,177
99267,101
99267,102
99267,150
99267,177
73991,930
73992,930
74000,222
74001,930
74002,930
74003,930
74004,930
85531,187
85532,187
85914,183
85916,183
85918,183
74009,930
74443,249
74446,249
74446,250
74447,249
74447,250
74448,249
74448,250
74450,249
74450,250
74450,255
74450,981EN
74450,986EN
74451,249
74451,250
74452,249
74453,249
74453,250
85921,183
85922,183
85924,183
74455,249
74455,250
75120,333
75120,5
75135,333
75136,333
75137,333
75139,331
75139,333
75140,333
75140,5
75141,331
75142,331
75143,331
75143,333
99240,599
75992,231
75992,256
75992,522E
75992,931
75993,231
75993,931
75995,231
75995,256
75995,522E
75995,931
75997,256
75999,231
76000,256
76002,256
99252,101
99252,102
99252,150
99252,177
99252,50
99253,101
99253,102
99253,150
99253,177
99253,50
99254,101
99254,102
99254,150
99254,177
99256,599
99610,599
99610,600
76660,322
76660,372E
76660,522E
76680,322
76680,372E
76680,522E
76700,322
76700,372E
76700,522E
76700,61
76710,322
76710,372E
76710,522E
76710,61
76720,322
76720,372E
76720,522E
76720,61
76730,322
76730,372E
76730,522E
76730,61
76731,61
77790,365
77800,365
99746,231
99746,239
99747,231
99747,239
77810,365
77860,348
77880,348
77882,348
77890,333
77890,348
80021,165
80025,165
80031,165
80051,165
80061,165
80667,153
80668,153
80669,153
80680,150
80692,150
80700,150
80710,150
80710,193E
81144,917
81146,917
81775,269
81775,554E
81790,269
81791,269
81794,269
81800,269
81802,269
81810,269
82650,225
82660,225
82670,225
82671,230
82672,230
82673,230
82674,230
82675,230
82676,230
82677,230
82678,230
82679,230
84037,931
84038,931
84040,931
84051,931
85538,A
85539,182
85539,901
85539,903
85540,177
85540,183
85540,193E
85541,177
85541,183
85541,193E
85541,901
85541,A
85542,181
85542,187
85543,181
85942,183
85944,183
85946,183
85947,183
85948,183
85949,183
85950,183
85954,183
85956,183
80003,165
80565,271
80570,271
80571,271
80572,271
80580,150
80580,162
80580,183
80590,150
80590,162
80590,183
80600,150
80600,162
80600,183
80600,914
80610,160
80620,153
80620,161
81106,181
81106,917
81110,917
81114,917
81115,917
81117,917
81422,239
81424,239
81426,239
81428,239
81430,239
81432,239
81434,239
81741,269
73950,250
81743,269
81745,269
81749,269
81749,554E
81751,269
82429,331
82431,331
80630,153
80630,161
80640,153
80640,161
80640,566E
80642,153
80642,161
80650,153
82432,331
82433,331
82434,331
82480,225
82480,230
82490,225
82500,225
84001,931
84002,931
81132,917
84004,931
84005,931
84014,224
84014,250
84015,250
85394,629
85395,629
85410,203
85410,226
85410,240
75110,333
75110,5
75966,224
75972,224
75972,629
85450,255
85450,893N
85460,255
85896,183
85900,183
85902,183
81755,250
81755,269
81755,545E
81755,982EN
81760,269
85904,183
85906,183
85908,183
85910,183
85912,183
97137,333
97137,345
97137,346
97137,365
84024,931
84025,224
84025,931
84026,931
84028,931
84029,931
84031,931
84033,931
84034,931
84035,931
84036,931
85489,240
85489,249
99111,599
99121,599
75975,224
75975,629
75982,224
75982,931
75983,224
75983,931
76590,322
76590,372E
76595,322
76595,372E
76595,522E
76610,322
76610,372E
76610,522E
76620,322
76620,372E
99600,599
99600,600
99602,599
99602,600
99603,599
99603,600
99604,599
99604,600
99605,599
99605,600
99606,599
99606,600
99607,599
99607,600
82510,225
82520,225
82530,225
82540,225
82550,225
82620,225
82630,225
82640,225
99608,599
99608,600
99609,599
99609,600
73951,250
73952,250
73953,239
73953,250
73959,222
73960,222
73970,222
73990,222
74396,255
74400,255
76630,322
76630,372E
76630,522E
77737,333
77738,333
77739,333
77752,333
80663,153
80665,153
80666,153
81122,917
81126,917
81130,917
74410,255
74420,255
74430,255
74437,249
74437,250
74439,249
74440,255
74441,255
74442,255
75050,331
75060,331
77780,365
80004,165
80005,165
77942,331
77950,333
77960,333
77970,333
80121,161
80123,161
80124,161
99756,231
99756,239
99760,231
99760,239
80147,161
80720,150
80730,150
80742,150
80761,153
80761,F
80762,153
80763,153
80764,153
80765,153
81170,917
81172,917
81174,917
85630,240
85630,249
85958,183
85959,183
74011,930
74012,930
74013,930
74014,930
74016,930
74017,930
74019,930
74020,222
81820,269
81820,554E
81825,269
81837,203
81837,269
81838,203
81838,269
81840,269
81841,203
81841,269
81842,269
74460,255
74463,981E
75144,331
75144,333
75145,331
75145,333
75160,333
85960,183
85962,183
85964,183
85966,183
85970,183
85972,183
85974,183
85976,183
75170,333
75180,333
75190,333
75200,333
75210,333
99900,599
99903,599
99904,599
99905,599
76009,230
76009,931
76010,231
76012,931
76014,256
76014,522E
76750,322
76750,372E
76750,522E
76770,322
76770,372E
76770,522E
82680,225
82680,230
82681,230
82682,230
82683,230
82684,230
82685,230
82687,256
82700,239
82700,256
82700,981E
76790,322
76790,372E
76790,522E
76810,322
76810,372E
76810,522E
76820,322
76820,372E
76820,522E
76820,981EN
76830,322
76830,331
76830,372E
76840,322
76840,331
76840,372E
76840,522E
77910,333
77930,333
77939,333
77940,333
99271,101
99271,102
99271,150
99271,177
